	Command being timed: "./../pigz-2.4/pigz -p 8 /raid/shubham/HARC/data/PhiX_100M_1.fastq /raid/shubham/HARC/data/PhiX_100M_2.fastq"
	User time (seconds): 2630.00
	System time (seconds): 54.09
	Percent of CPU this job got: 750%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:57.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 7464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 17732
	Voluntary context switches: 912292
	Involuntary context switches: 75027
	Swaps: 0
	File system inputs: 97337512
	File system outputs: 12504536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./../pigz-2.4/unpigz -p 8 -k /raid/shubham/HARC/data/PhiX_100M_1.fastq.gz /raid/shubham/HARC/data/PhiX_100M_2.fastq.gz"
	User time (seconds): 183.29
	System time (seconds): 64.10
	Percent of CPU this job got: 172%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:23.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1177
	Voluntary context switches: 3284749
	Involuntary context switches: 215
	Swaps: 0
	File system inputs: 0
	File system outputs: 97831072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Compressed streams sizes (in bytes)
TAG:        188717213 /       4544751887
DNA:       2499947659 /      10000000000
QUA:        519346476 /      10000000000

	Command being timed: "./../DSRC/bin/dsrc c -t8 -v /raid/shubham/HARC/data/PhiX_100M_1.fastq /raid/shubham/HARC/data/PhiX_100M_1.fastq.dsrc"
	User time (seconds): 266.30
	System time (seconds): 15.74
	Percent of CPU this job got: 424%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:06.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 113976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 161777
	Voluntary context switches: 46608
	Involuntary context switches: 52002
	Swaps: 0
	File system inputs: 48915536
	File system outputs: 6265688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Compressed streams sizes (in bytes)
TAG:        188717213 /       4544751887
DNA:       2499830605 /      10000000000
QUA:        697149053 /      10000000000

	Command being timed: "./../DSRC/bin/dsrc c -t8 -v /raid/shubham/HARC/data/PhiX_100M_2.fastq /raid/shubham/HARC/data/PhiX_100M_2.fastq.dsrc"
	User time (seconds): 274.77
	System time (seconds): 15.54
	Percent of CPU this job got: 463%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:02.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 116112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 192451
	Voluntary context switches: 47802
	Involuntary context switches: 51084
	Swaps: 0
	File system inputs: 48915536
	File system outputs: 6612736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Warning: passing a FASTQ file without '.fastq' extension
	Command being timed: "./../DSRC/bin/dsrc d -t8 -v /raid/shubham/HARC/data/PhiX_100M_1.fastq.dsrc /raid/shubham/HARC/data/PhiX_100M_1.fastq.d"
	User time (seconds): 114.63
	System time (seconds): 19.19
	Percent of CPU this job got: 732%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:18.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 322500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 460374
	Voluntary context switches: 6260
	Involuntary context switches: 199
	Swaps: 0
	File system inputs: 0
	File system outputs: 48915536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Warning: passing a FASTQ file without '.fastq' extension
