	Command being timed: "./../pigz-2.4/pigz -p 8 /raid/shubham/HARC/data/SRR554369_1.fastq /raid/shubham/HARC/data/SRR554369_2.fastq"
	User time (seconds): 101.27
	System time (seconds): 1.11
	Percent of CPU this job got: 324%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:31.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 7788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9666
	Voluntary context switches: 22317
	Involuntary context switches: 3935
	Swaps: 0
	File system inputs: 1500296
	File system outputs: 545392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "./../pigz-2.4/unpigz -p 8 -k /raid/shubham/HARC/data/SRR554369_1.fastq.gz /raid/shubham/HARC/data/SRR554369_2.fastq.gz"
	User time (seconds): 5.51
	System time (seconds): 1.32
	Percent of CPU this job got: 172%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 255
	Voluntary context switches: 55425
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 0
	File system outputs: 1500256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Compressed streams sizes (in bytes)
TAG:             3864 /         44198180
DNA:         41439339 /        165787100
QUA:         57267413 /        165787100

	Command being timed: "./../DSRC/bin/dsrc c -t8 -v /raid/shubham/HARC/data/SRR554369_1.fastq /raid/shubham/HARC/data/SRR554369_1.fastq.dsrc"
	User time (seconds): 5.36
	System time (seconds): 0.32
	Percent of CPU this job got: 348%
